start,end,duration,round_epochs,loss,accuracy,precision,recall,f1,specificity,val_loss,val_accuracy,val_precision,val_recall,val_f1,val_specificity,lr,lr,u1,u2,dropout,batch_size,epochs,optimizer,activation,dense_neurons,window
08/26/23-222951,08/26/23-223315,203.6947090625763,11,0.6917389035224915,0.5442379117012024,0.5814667344093323,0.7887429594993591,0.6360793113708496,0.21974822878837585,0.6938838958740234,0.529411792755127,0.4726639688014984,0.7122908234596252,0.5626547932624817,0.3729458749294281,0.001,0.01,128,128,0.3,32,100,Adam,elu,64,200
08/26/23-223318,08/26/23-223912,354.05199670791626,11,0.6969951391220093,0.5226765871047974,0.562795102596283,0.7228488326072693,0.6173014044761658,0.26563799381256104,0.6952928900718689,0.4491978585720062,0.4441964328289032,0.8227956891059875,0.5614615082740784,0.17142009735107422,0.001,0.0001,128,256,0.3,64,100,Adam,relu,32,200
08/26/23-223912,08/26/23-224308,236.1959090232849,29,0.6908831596374512,0.5458194017410278,0.5387824177742004,0.9307809472084045,0.6790705323219299,0.04599602147936821,0.6908920407295227,0.5281898975372314,0.5097514986991882,0.9727053046226501,0.664229691028595,0.02116212248802185,5.705106e-19,0.0001,128,256,0.3,64,100,Adam,relu,64,50
08/26/23-224309,08/26/23-224407,58.33685898780823,21,0.691279947757721,0.5249344110488892,0.544817328453064,0.5187986493110657,0.5045541524887085,0.4892411231994629,0.6902833580970764,0.5464481115341187,0.30000001192092896,0.2568493187427521,0.276752769947052,0.7727272510528564,1.8553914e-10,0.01,256,128,0.5,256,100,Adam,relu,64,21
08/26/23-224407,08/26/23-224626,139.0145800113678,29,0.6901342868804932,0.5492125749588013,0.5322257280349731,0.8061385750770569,0.6329393982887268,0.182717964053154,0.6903414726257324,0.5355191230773926,0.5091008543968201,0.8189223408699036,0.6227466464042664,0.15404517948627472,5.705106e-19,0.001,128,256,0.5,32,100,Adam,elu,64,21
08/26/23-224627,08/26/23-224749,82.51857399940491,20,0.6897177696228027,0.5360892415046692,0.5315682888031006,0.7301385998725891,0.5991703867912292,0.24249796569347382,0.689405620098114,0.5491803288459778,0.5277017951011658,0.6811923384666443,0.5597687363624573,0.31880342960357666,1.3709591e-09,0.001,256,128,0.3,64,100,Adam,elu,64,21
08/26/23-224749,08/26/23-224953,123.67933654785156,22,0.6914432644844055,0.5505016446113586,0.5514098405838013,0.9604469537734985,0.6966333389282227,0.034945111721754074,0.6910392045974731,0.5252225399017334,0.5203877091407776,1.0,0.6765315532684326,0.0,2.2720463e-11,0.0001,128,128,0.5,32,100,Adam,relu,64,50
08/26/23-224953,08/26/23-225050,56.703264236450195,21,0.6891703605651855,0.5229659080505371,0.5273024439811707,0.5371955633163452,0.5101652145385742,0.4657171666622162,0.6883938312530518,0.562841534614563,0.30201342701911926,0.30821916460990906,0.3050847053527832,0.7318181991577148,1.8553914e-10,0.0001,256,128,0.3,256,100,Adam,elu,32,21
08/26/23-225050,08/26/23-225355,184.72508120536804,21,0.6905978918075562,0.5431438088417053,0.5475088357925415,0.8612680435180664,0.6613494157791138,0.12343696504831314,0.691250741481781,0.5370919704437256,0.5125373601913452,0.9504830837249756,0.6616955995559692,0.0538020096719265,1.8553914e-10,0.0001,256,128,0.3,64,100,Adam,relu,64,50
08/26/23-225355,08/26/23-230734,818.3657374382019,18,0.6890013217926025,0.5657992362976074,0.5839108824729919,0.8324041366577148,0.6779397130012512,0.20062756538391113,0.6976826190948486,0.49197861552238464,0.45693159103393555,0.7508995532989502,0.5661638379096985,0.2818238437175751,5.54516e-08,0.0001,256,128,0.5,32,100,Adam,elu,64,200
08/26/23-230734,08/26/23-230812,37.41184735298157,21,0.6868340373039246,0.5341207385063171,0.5546517968177795,0.5278425812721252,0.5120539665222168,0.49977192282676697,0.6873323321342468,0.5601093173027039,0.3006756901741028,0.3047945201396942,0.3027210533618927,0.7318181991577148,1.8553914e-10,0.01,128,128,0.3,256,100,Adam,relu,32,21
08/26/23-230812,08/26/23-233216,1444.1801578998566,16,0.6883264183998108,0.5598512887954712,0.5803702473640442,0.7757970094680786,0.655748724937439,0.24541914463043213,0.6956973671913147,0.5401069521903992,0.4864177405834198,0.6921694278717041,0.5678062438964844,0.41426241397857666,1.5034393e-06,0.0001,256,256,0.3,32,100,Adam,elu,64,200
08/26/23-233216,08/26/23-233410,113.18529772758484,21,0.688628613948822,0.5418060421943665,0.5626807808876038,0.5456958413124084,0.5358586311340332,0.4890251159667969,0.6878035068511963,0.5548961162567139,0.29591837525367737,0.3107142746448517,0.30313587188720703,0.7413793206214905,1.8553914e-10,0.01,128,128,0.3,256,100,Adam,elu,32,50
08/26/23-233410,08/26/23-234625,735.0164792537689,28,0.6900959014892578,0.5498327612876892,0.5461080074310303,0.8875697255134583,0.6710074543952942,0.09671059250831604,0.6904242038726807,0.5341246128082275,0.5130282640457153,0.869683027267456,0.6403905153274536,0.10857229679822922,9.3818445e-18,0.001,256,256,0.3,32,100,Adam,elu,64,50
08/26/23-234626,08/26/23-234912,166.83345746994019,17,0.6914852857589722,0.5524934530258179,0.5517407059669495,0.9976851940155029,0.7055138945579529,0.0,0.6920201182365417,0.5218579173088074,0.5174850821495056,1.0,0.6751575469970703,0.0,3.0353917e-07,0.01,256,128,0.3,32,100,Adam,relu,32,21
08/26/23-234913,08/26/23-235332,259.2214517593384,28,0.6913869976997375,0.5571906566619873,0.5534836649894714,0.9799095988273621,0.7034555673599243,0.024380197748541832,0.6916064620018005,0.5252225399017334,0.5203877091407776,1.0,0.6765315532684326,0.0,9.3818445e-18,0.01,128,128,0.3,32,100,Adam,relu,64,50
08/26/23-235333,08/26/23-235645,191.8774516582489,21,0.6878478527069092,0.5371237397193909,0.5166942477226257,0.5821621417999268,0.5286043286323547,0.4092816114425659,0.688228189945221,0.5697329640388489,0.458850622177124,0.5159518122673035,0.4642449617385864,0.4988735616207123,1.8553914e-10,0.001,128,128,0.5,64,100,Adam,elu,32,50
08/26/23-235645,08/27/23-001035,830.1959719657898,11,0.6908345818519592,0.5315985083580017,0.5750846266746521,0.6865980625152588,0.5839502215385437,0.3020869791507721,0.689395010471344,0.5721924901008606,0.5117363929748535,0.44388604164123535,0.4667820632457733,0.6771553158760071,0.001,0.0001,256,128,0.3,32,100,Adam,elu,64,200
08/27/23-001035,08/27/23-001209,93.52195382118225,21,0.6870211958885193,0.5377926230430603,0.551792562007904,0.5288044810295105,0.519954264163971,0.4989611804485321,0.6877628564834595,0.5697329640388489,0.30128204822540283,0.33571428060531616,0.31756752729415894,0.732758641242981,1.8553914e-10,0.01,128,128,0.3,256,100,Adam,relu,32,50
08/27/23-001209,08/27/23-001641,271.7332966327667,29,0.6907248497009277,0.5498327612876892,0.5499206185340881,0.9393069744110107,0.6888483762741089,0.051019322127103806,0.6906301975250244,0.5163204669952393,0.510084331035614,0.9447551965713501,0.6570723056793213,0.01783384196460247,5.705106e-19,0.0001,128,128,0.3,32,100,Adam,relu,64,50
08/27/23-001641,08/27/23-002445,483.81046509742737,28,0.6902199387550354,0.5565217137336731,0.5512729287147522,0.8973265290260315,0.6775796413421631,0.10147150605916977,0.6903054714202881,0.5252225399017334,0.5057610869407654,0.8792524337768555,0.6383423805236816,0.07592599093914032,9.3818445e-18,0.001,256,128,0.5,32,100,Adam,elu,64,50
08/27/23-002446,08/27/23-003602,676.3153846263885,25,0.6898635029792786,0.5424749255180359,0.5546813011169434,0.7754477858543396,0.6397493481636047,0.2187877744436264,0.6908872723579407,0.5489614009857178,0.5201112627983093,0.7199562788009644,0.5977644324302673,0.27539703249931335,2.2897347e-14,0.0001,256,256,0.5,32,100,Adam,relu,64,50
08/27/23-003602,08/27/23-011536,2373.51891040802,21,0.6910876631736755,0.5605947971343994,0.5698286294937134,0.9874094724655151,0.7163616418838501,0.018676478415727615,0.6986105442047119,0.4438502788543701,0.4448302686214447,1.0,0.6136299967765808,0.0,1.8553914e-10,0.01,256,256,0.5,32,100,Adam,relu,64,200
08/27/23-011536,08/27/23-012756,739.5762121677399,28,0.6904979348182678,0.5505016446113586,0.5481296181678772,0.9204370379447937,0.6820293068885803,0.06638728082180023,0.689990222454071,0.5281898975372314,0.5114607214927673,0.9286714196205139,0.6552112102508545,0.04393214359879494,9.3818445e-18,0.01,256,256,0.5,32,100,Adam,elu,64,50
08/27/23-012756,08/27/23-013011,135.51221632957458,21,0.6879275441169739,0.5458194017410278,0.5545305013656616,0.5378544926643372,0.5148029923439026,0.4987776279449463,0.6879374980926514,0.5548961162567139,0.29720279574394226,0.3035714328289032,0.3003533184528351,0.75,1.8553914e-10,0.0001,128,256,0.3,256,100,Adam,relu,32,50
08/27/23-013012,08/27/23-013135,83.46720051765442,21,0.6878145337104797,0.5341207385063171,0.5388931035995483,0.5362728238105774,0.509747326374054,0.4875403642654419,0.6885871887207031,0.5710382461547852,0.30519479513168335,0.3219178020954132,0.31333330273628235,0.7272727489471436,1.8553914e-10,0.0001,256,256,0.5,256,100,Adam,relu,64,21
08/27/23-013136,08/27/23-013412,156.49903178215027,23,0.6871662735939026,0.5518394708633423,0.5649858117103577,0.6119123101234436,0.5681901574134827,0.4298161268234253,0.6878369450569153,0.56083083152771,0.29289939999580383,0.35357141494750977,0.3203882873058319,0.6982758641242981,2.5174988e-12,0.0001,256,128,0.5,256,100,Adam,elu,64,50
08/27/23-013412,08/27/23-014512,659.9489030838013,23,0.6875401735305786,0.535315990447998,0.5566175580024719,0.4769268035888672,0.4809553921222687,0.5487694144248962,0.6890291571617126,0.5454545617103577,0.4444444477558136,0.09638553857803345,0.1584158092737198,0.9038461446762085,2.5174988e-12,0.01,128,256,0.5,256,100,Adam,relu,64,200
08/27/23-014513,08/27/23-014935,262.8357629776001,20,0.6880844831466675,0.5491638779640198,0.536788284778595,0.6112882494926453,0.5511370897293091,0.40332600474357605,0.6881136298179626,0.56083083152771,0.4488072395324707,0.5317451357841492,0.46768689155578613,0.46584153175354004,1.3709591e-09,0.0001,256,128,0.3,64,100,Adam,elu,32,50
08/27/23-014936,08/27/23-015115,99.10910558700562,16,0.6899726390838623,0.5524934530258179,0.5554271340370178,0.8409633040428162,0.6668009161949158,0.1663641482591629,0.691826343536377,0.5273224115371704,0.5021253228187561,0.7915306687355042,0.6125341653823853,0.17377622425556183,1.5034393e-06,0.001,256,128,0.3,64,100,Adam,relu,64,21
08/27/23-015115,08/27/23-020456,820.5470402240753,28,0.6906061172485352,0.5525083541870117,0.5495514273643494,0.9299396872520447,0.6863093376159668,0.06158197671175003,0.6906856298446655,0.5192878246307373,0.508077085018158,0.9286714196205139,0.6521138548851013,0.03088299185037613,9.3818445e-18,0.0001,256,256,0.3,32,100,Adam,elu,64,50
08/27/23-020456,08/27/23-021332,516.4024739265442,11,0.691990077495575,0.5308550000190735,0.5791602730751038,0.771977961063385,0.6508758664131165,0.23567542433738708,0.6996297836303711,0.5026738047599792,0.4586527347564697,0.5854878425598145,0.5096859931945801,0.446789026260376,0.001,0.01,128,128,0.5,64,100,Adam,relu,32,200
08/27/23-021333,08/27/23-021852,319.41256165504456,21,0.6884245276451111,0.544481635093689,0.5246978998184204,0.5977616906166077,0.5390615463256836,0.4058113992214203,0.6879775524139404,0.56083083152771,0.44859305024147034,0.5101713538169861,0.454382985830307,0.4855402410030365,1.8553914e-10,0.0001,256,256,0.3,64,100,Adam,elu,32,50
08/27/23-021852,08/27/23-022707,495.03032088279724,17,0.6870384216308594,0.5420074462890625,0.5875157713890076,0.5114578008651733,0.5013434886932373,0.5205911993980408,0.690650463104248,0.5454545617103577,0.4444444477558136,0.09638553857803345,0.1584158092737198,0.9038461446762085,3.0353917e-07,0.001,128,256,0.3,256,100,Adam,elu,64,200
08/27/23-022708,08/27/23-022829,81.68431496620178,19,0.690715491771698,0.5223097205162048,0.5333217978477478,0.5437847971916199,0.5167526006698608,0.4554034471511841,0.6886632442474365,0.5655737519264221,0.30128204822540283,0.3219178020954132,0.3112582266330719,0.718181848526001,9.166088e-09,0.01,256,256,0.5,256,100,Adam,elu,32,21
08/27/23-022830,08/27/23-023845,615.5087013244629,11,0.6955771446228027,0.5308550000190735,0.5893075466156006,0.6920448541641235,0.6151659488677979,0.34297963976860046,0.7042428255081177,0.4491978585720062,0.4447777569293976,0.9876543879508972,0.612926185131073,0.018018018454313278,0.001,0.01,128,256,0.3,64,100,Adam,elu,32,200
08/27/23-023846,08/27/23-024019,93.48201704025269,21,0.6894702911376953,0.5400262475013733,0.504173219203949,0.5950070023536682,0.5254098773002625,0.4039272964000702,0.6884807348251343,0.5601093173027039,0.4431053400039673,0.4749588966369629,0.424154669046402,0.5167832374572754,1.8553914e-10,0.001,128,128,0.3,64,100,Adam,elu,64,21
08/27/23-024019,08/27/23-024819,479.5894424915314,11,0.6944974660873413,0.5315985083580017,0.5842174887657166,0.760088324546814,0.6470781564712524,0.24651163816452026,0.6960856914520264,0.5347593426704407,0.49240556359291077,0.751732349395752,0.5907190442085266,0.3717380464076996,0.001,0.0001,128,128,0.3,64,100,Adam,elu,64,200
08/27/23-024819,08/27/23-025222,242.78143858909607,27,0.689947783946991,0.5498327612876892,0.550754725933075,0.8173487782478333,0.6503176093101501,0.18461786210536957,0.6907591223716736,0.5192878246307373,0.5044888257980347,0.9339199662208557,0.6508833765983582,0.040339548140764236,1.3959933e-16,0.001,128,128,0.5,64,100,Adam,relu,32,50
08/27/23-025222,08/27/23-025457,154.5071017742157,21,0.6901732087135315,0.5324414968490601,0.5607044100761414,0.5956389307975769,0.5718091130256653,0.42453518509864807,0.6906450986862183,0.5519287586212158,0.2977941036224365,0.28928571939468384,0.29347822070121765,0.7629310488700867,1.8553914e-10,0.01,256,128,0.5,256,100,Adam,relu,32,50
08/27/23-025457,08/27/23-030403,546.15283370018,11,0.6934975385665894,0.540520429611206,0.5835974216461182,0.7790784239768982,0.6518714427947998,0.23785148561000824,0.7069913744926453,0.4491978585720062,0.4390699565410614,0.9209876656532288,0.5945327877998352,0.06544779986143112,0.001,0.0001,128,256,0.5,64,100,Adam,relu,64,200
08/27/23-030403,08/27/23-030606,122.63399696350098,28,0.6909816265106201,0.5459317564964294,0.5469340682029724,0.8918727040290833,0.6753987669944763,0.09665750712156296,0.6904355883598328,0.5191256999969482,0.5109942555427551,0.9383333325386047,0.6587799191474915,0.03846153989434242,9.3818445e-18,0.01,128,128,0.5,64,100,Adam,relu,64,21
08/27/23-030606,08/27/23-030836,150.0584363937378,23,0.6886272430419922,0.5492125749588013,0.548564076423645,0.6683449745178223,0.5724374055862427,0.3390601575374603,0.688721239566803,0.5573770403862,0.45018085837364197,0.591941773891449,0.4942914545536041,0.4103729724884033,2.5174988e-12,0.0001,256,256,0.5,64,100,Adam,elu,64,21
08/27/23-030837,08/27/23-032118,761.3187623023987,30,0.6899557709693909,0.5531772375106812,0.546614944934845,0.8932753801345825,0.6722437143325806,0.09839325398206711,0.6898281574249268,0.5252225399017334,0.504891574382782,0.8605921268463135,0.6321333646774292,0.09614214301109314,3.1391327e-20,0.0001,256,256,0.3,32,100,Adam,elu,32,50
08/27/23-032118,08/27/23-032942,503.4465835094452,11,0.6934624910354614,0.5546468496322632,0.577464759349823,0.9826249480247498,0.7211336493492126,0.014738046564161777,0.7039470076560974,0.4438502788543701,0.44332626461982727,1.0,0.6137587428092957,0.0,0.001,0.0001,256,128,0.5,64,100,Adam,relu,32,200
08/27/23-032942,08/27/23-033258,196.0817174911499,20,0.6874493956565857,0.5431438088417053,0.5490334630012512,0.5207929015159607,0.5072730183601379,0.5153759121894836,0.6879667639732361,0.5667656064033508,0.3041957914829254,0.3107142746448517,0.3074204623699188,0.7586206793785095,1.3709591e-09,0.01,256,256,0.5,256,100,Adam,relu,64,50
08/27/23-033259,08/27/23-034416,677.1110467910767,12,0.6911205649375916,0.5457249283790588,0.5877053737640381,0.7413871884346008,0.633866548538208,0.28047946095466614,0.6970756649971008,0.47593581676483154,0.4524611234664917,0.835428774356842,0.584343433380127,0.18868659436702728,0.0003328711,0.001,256,128,0.3,32,100,Adam,elu,64,200
08/27/23-034416,08/27/23-035202,465.7214856147766,11,0.6950592398643494,0.5368029475212097,0.5836533904075623,0.7698569893836975,0.6516980528831482,0.23897495865821838,0.6940736174583435,0.5080214142799377,0.4472222328186035,0.4375627040863037,0.4383838176727295,0.5698639750480652,0.001,0.01,128,128,0.3,64,100,Adam,elu,64,200
08/27/23-035202,08/27/23-035550,227.52198910713196,19,0.6909782886505127,0.5371237397193909,0.5425098538398743,0.737445592880249,0.6210232377052307,0.25274285674095154,0.6908429265022278,0.5400593280792236,0.5122915506362915,0.8990229964256287,0.6497693657875061,0.10206011682748795,9.166088e-09,0.001,128,256,0.5,64,100,Adam,relu,32,50
08/27/23-035550,08/27/23-040036,286.6370072364807,25,0.6912018060684204,0.5518394708633423,0.5520055890083313,0.9793016910552979,0.7018419504165649,0.01759754680097103,0.691195547580719,0.5252225399017334,0.5203877091407776,1.0,0.6765315532684326,0.0,2.2897347e-14,0.0001,128,256,0.3,32,100,Adam,relu,32,50
08/27/23-040037,08/27/23-040608,331.5706126689911,28,0.6899057030677795,0.5558528304100037,0.5520064830780029,0.8562107682228088,0.6649795174598694,0.142847940325737,0.6899863481521606,0.5341246128082275,0.5116161704063416,0.8471265435218811,0.631395161151886,0.12513467669487,9.3818445e-18,0.01,128,256,0.5,32,100,Adam,elu,64,50
08/27/23-040609,08/27/23-042627,1218.5012469291687,21,0.6913327574729919,0.5561338067054749,0.5863392353057861,0.8589206337928772,0.6919188499450684,0.16238200664520264,0.7005769610404968,0.49197861552238464,0.460317462682724,0.8184468150138855,0.5875871181488037,0.23369626700878143,1.8553914e-10,0.01,256,256,0.5,64,100,Adam,elu,64,200
08/27/23-042627,08/27/23-042944,196.3381130695343,28,0.6903292536735535,0.5525083541870117,0.5512862801551819,0.9764797687530518,0.7006784081459045,0.019573841243982315,0.6907405257225037,0.5252225399017334,0.5203877091407776,1.0,0.6765315532684326,0.0,9.3818445e-18,0.0001,128,128,0.3,32,100,Adam,relu,32,50
08/27/23-042944,08/27/23-043222,158.225989818573,23,0.6898302435874939,0.5728346705436707,0.5674027800559998,0.8922213912010193,0.6919435858726501,0.15731512010097504,0.690443754196167,0.5273224115371704,0.5025492310523987,0.8453225493431091,0.628864586353302,0.12218337506055832,2.5174988e-12,0.0001,256,256,0.3,64,100,Adam,relu,32,21
08/27/23-043223,08/27/23-043512,168.98223114013672,22,0.6913505792617798,0.5459317564964294,0.5439789891242981,0.7957257628440857,0.6426721215248108,0.19200082123279572,0.6913456320762634,0.5437158346176147,0.5142393708229065,0.7785627841949463,0.6076655983924866,0.2030232548713684,2.2720463e-11,0.001,256,128,0.5,32,100,Adam,relu,32,21
08/27/23-043512,08/27/23-043622,70.15307641029358,23,0.6882297992706299,0.5400262475013733,0.56197589635849,0.5973030924797058,0.5509726405143738,0.4256012439727783,0.6888241171836853,0.5573770403862,0.2950310707092285,0.32534247636795044,0.3094462454319,0.699999988079071,2.5174988e-12,0.01,128,256,0.5,256,100,Adam,relu,32,21
