start,end,duration,round_epochs,loss,accuracy,precision,recall,f1,specificity,val_loss,val_accuracy,val_precision,val_recall,val_f1,val_specificity,lr,lr,u1,u2,dropout,batch_size,epochs,optimizer,activation,dense_neurons,window
08/27/23-043622,08/27/23-044541,559.0490210056305,20,0.6872180104255676,0.5442379117012024,0.48125994205474854,0.4936826229095459,0.4813214838504791,0.5424637794494629,0.6894845366477966,0.5508021116256714,0.4736842215061188,0.10843373835086823,0.1764705777168274,0.9038461446762085,1.3709591e-09,0.001,128,256,0.3,256,100,Adam,relu,64,200
08/27/23-044542,08/27/23-044725,103.00662469863892,28,0.691023051738739,0.5288714170455933,0.5333172678947449,0.8460338115692139,0.6436033844947815,0.10139136761426926,0.6905152201652527,0.5245901346206665,0.5063911080360413,0.8594194054603577,0.6326607465744019,0.10945713520050049,9.3818445e-18,0.0001,128,128,0.5,32,100,Adam,elu,64,21
08/27/23-044725,08/27/23-045343,378.3057689666748,25,0.6899511814117432,0.5458194017410278,0.5713959336280823,0.7599730491638184,0.6284166574478149,0.2392851561307907,0.6901063919067383,0.5489614009857178,0.5257673859596252,0.6952046751976013,0.5920167565345764,0.31887945532798767,2.2897347e-14,0.001,256,256,0.5,64,100,Adam,relu,64,50
08/27/23-045344,08/27/23-045429,45.86682152748108,21,0.6878582835197449,0.5367454290390015,0.5507120490074158,0.5424090027809143,0.5158699154853821,0.4860488176345825,0.6891509890556335,0.5655737519264221,0.3047945201396942,0.3047945201396942,0.3047944903373718,0.7409090995788574,1.8553914e-10,0.001,128,128,0.3,256,100,Adam,relu,32,21
08/27/23-045430,08/27/23-050143,433.6313078403473,23,0.6873418688774109,0.5434944033622742,0.4787702262401581,0.4829469919204712,0.46995866298675537,0.5504599213600159,0.6893318891525269,0.5508021116256714,0.4736842215061188,0.10843373835086823,0.1764705777168274,0.9038461446762085,2.5174988e-12,0.0001,128,128,0.3,256,100,Adam,relu,64,200
08/27/23-050144,08/27/23-050312,87.86887741088867,19,0.691633403301239,0.5277591943740845,0.5403090119361877,0.6339960098266602,0.5720331072807312,0.3528139293193817,0.6897052526473999,0.56083083152771,0.29801324009895325,0.3214285671710968,0.30927830934524536,0.7370689511299133,9.166088e-09,0.01,128,128,0.5,256,100,Adam,relu,32,50
08/27/23-050312,08/27/23-050834,321.9871699810028,29,0.6902974247932434,0.5571906566619873,0.5542588829994202,0.9774841666221619,0.703105092048645,0.02857270836830139,0.6903736591339111,0.5252225399017334,0.5203877091407776,1.0,0.6765315532684326,0.0,5.705106e-19,0.0001,128,256,0.3,32,100,Adam,relu,64,50
08/27/23-050834,08/27/23-051041,126.5037670135498,23,0.6898154020309448,0.5380577445030212,0.5446774363517761,0.6276113390922546,0.5474571585655212,0.36184224486351013,0.6882374286651611,0.5546448230743408,0.44231006503105164,0.5352562069892883,0.46226537227630615,0.45528361201286316,2.5174988e-12,0.0001,128,256,0.5,64,100,Adam,elu,64,21
08/27/23-051041,08/27/23-051215,94.33425664901733,29,0.6901581287384033,0.5511810779571533,0.5614583492279053,0.7013100981712341,0.6146069169044495,0.33485278487205505,0.6898211240768433,0.5409836173057556,0.4636220932006836,0.5862252712249756,0.5071852207183838,0.3835664391517639,5.705106e-19,0.01,256,128,0.3,256,100,Adam,relu,32,21
08/27/23-051216,08/27/23-052020,484.8553795814514,11,0.696472704410553,0.5315985083580017,0.6022098064422607,0.6849503517150879,0.6056784987449646,0.36192378401756287,0.6977463960647583,0.529411792755127,0.48328733444213867,0.6778813004493713,0.5603598952293396,0.4178750813007355,0.001,0.001,128,128,0.3,64,100,Adam,elu,64,200
08/27/23-052021,08/27/23-052415,234.2884647846222,19,0.6914234757423401,0.5377926230430603,0.5639227032661438,0.6204667091369629,0.5819823145866394,0.39742422103881836,0.6923977732658386,0.5400593280792236,0.5040110349655151,0.842631995677948,0.6283589601516724,0.13644924759864807,9.166088e-09,0.01,128,256,0.5,64,100,Adam,relu,64,50
08/27/23-052415,08/27/23-053124,429.11869072914124,28,0.6912645101547241,0.5531772375106812,0.5524687767028809,1.0,0.7070613503456116,0.0,0.6911340951919556,0.5252225399017334,0.5203877091407776,1.0,0.6765315532684326,0.0,9.3818445e-18,0.0001,256,128,0.3,32,100,Adam,relu,32,50
08/27/23-053125,08/27/23-053339,134.13126158714294,24,0.6908151507377625,0.5511810779571533,0.5509768128395081,0.9662325382232666,0.6995734572410583,0.028122812509536743,0.6904189586639404,0.505464494228363,0.5053582787513733,0.9466667175292969,0.6554102301597595,0.006410256493836641,2.5240153e-13,0.0001,128,256,0.5,64,100,Adam,relu,64,21
08/27/23-053339,08/27/23-053543,123.56941366195679,22,0.689281702041626,0.5406824350357056,0.5038051009178162,0.6013652682304382,0.5305774211883545,0.40126851201057434,0.6880062222480774,0.5519125461578369,0.4192708432674408,0.45005694031715393,0.388298898935318,0.5187256932258606,2.2720463e-11,0.01,128,256,0.5,64,100,Adam,elu,64,21
08/27/23-053543,08/27/23-053704,80.8403582572937,19,0.690819501876831,0.5380577445030212,0.5370381474494934,0.7312114834785461,0.6084036827087402,0.2516818046569824,0.6905211806297302,0.5519125461578369,0.5315153002738953,0.7909803986549377,0.6246331334114075,0.2320512980222702,9.166088e-09,0.01,128,128,0.5,64,100,Adam,relu,32,21
08/27/23-053704,08/27/23-055021,796.7108578681946,14,0.6884963512420654,0.559107780456543,0.5762549638748169,0.8294150829315186,0.673237144947052,0.18792542815208435,0.6966778635978699,0.5133689641952515,0.47364816069602966,0.7545931339263916,0.5785149335861206,0.3220510482788086,2.7323722e-05,0.0001,256,128,0.5,32,100,Adam,elu,32,200
08/27/23-055021,08/27/23-055655,394.27642607688904,21,0.6868324875831604,0.540520429611206,0.4822189509868622,0.4844939410686493,0.47609734535217285,0.5401251912117004,0.689420759677887,0.5454545617103577,0.4444444477558136,0.09638553857803345,0.1584158092737198,0.9038461446762085,1.8553914e-10,0.01,128,128,0.3,256,100,Adam,relu,64,200
08/27/23-055656,08/27/23-060757,661.2150201797485,11,0.6975817084312439,0.524163544178009,0.5689886212348938,0.8194129467010498,0.6586496829986572,0.15561097860336304,0.6998759508132935,0.4438502788543701,0.44332626461982727,1.0,0.6137587428092957,0.0,0.001,0.01,256,256,0.5,64,100,Adam,relu,64,200
08/27/23-060757,08/27/23-061441,404.27443623542786,27,0.6882441639900208,0.5397993326187134,0.516187846660614,0.5955798029899597,0.5312197804450989,0.3992654085159302,0.6876583099365234,0.5548961162567139,0.44593456387519836,0.4972383677959442,0.4482592046260834,0.49480852484703064,1.3959933e-16,0.01,256,256,0.3,64,100,Adam,elu,32,50
08/27/23-061442,08/27/23-062021,338.7249279022217,28,0.6906927824020386,0.5439632534980774,0.546581506729126,0.9379289150238037,0.6845335960388184,0.04085134342312813,0.6902760863304138,0.5136612057685852,0.5083184242248535,0.9547619223594666,0.6587762832641602,0.011363636702299118,9.3818445e-18,0.0001,256,256,0.5,32,100,Adam,elu,32,21
08/27/23-062021,08/27/23-062545,324.5820105075836,29,0.6897820830345154,0.5518394708633423,0.5393379330635071,0.7922816872596741,0.6327835917472839,0.2020619958639145,0.6892619729042053,0.5459940433502197,0.5179924368858337,0.7913177013397217,0.6172758936882019,0.20175662636756897,5.705106e-19,0.001,128,256,0.3,32,100,Adam,elu,64,50
08/27/23-062546,08/27/23-063313,446.7701418399811,29,0.6902390122413635,0.5511705875396729,0.5480146408081055,0.9016220569610596,0.6749566793441772,0.08456086367368698,0.6903988718986511,0.5281898975372314,0.5094013810157776,0.8883432745933533,0.6433525681495667,0.07657844573259354,5.705106e-19,0.0001,256,128,0.3,32,100,Adam,elu,32,50
08/27/23-063313,08/27/23-063958,404.59474897384644,21,0.6866877675056458,0.5442379117012024,0.4736942946910858,0.49669674038887024,0.4765620529651642,0.5317540764808655,0.6890498399734497,0.5508021116256714,0.47999998927116394,0.14457830786705017,0.22222217917442322,0.875,1.8553914e-10,0.001,128,128,0.3,256,100,Adam,relu,32,200
08/27/23-063958,08/27/23-065202,724.2255039215088,28,0.6907035708427429,0.5471571683883667,0.5453044176101685,0.8948568105697632,0.6743859052658081,0.08568665385246277,0.6905848383903503,0.5222551822662354,0.5090652108192444,0.9286714196205139,0.6530861258506775,0.035015225410461426,9.3818445e-18,0.01,256,256,0.5,32,100,Adam,elu,32,50
08/27/23-065202,08/27/23-065335,93.08233189582825,21,0.6877292990684509,0.5458194017410278,0.5717631578445435,0.5611356496810913,0.5445249676704407,0.4787028729915619,0.6875887513160706,0.56083083152771,0.29738563299179077,0.32499998807907104,0.31058016419410706,0.732758641242981,1.8553914e-10,0.01,128,128,0.5,256,100,Adam,elu,64,50
08/27/23-065336,08/27/23-065933,357.55205750465393,29,0.6891791224479675,0.5498327612876892,0.533567488193512,0.6895389556884766,0.5960341095924377,0.3200708329677582,0.6902957558631897,0.5370919704437256,0.47537270188331604,0.6432182788848877,0.5382428169250488,0.31058382987976074,5.705106e-19,0.01,128,256,0.5,64,100,Adam,relu,32,50
08/27/23-065934,08/27/23-070303,209.75873041152954,21,0.6902541518211365,0.5525083541870117,0.5456885695457458,0.9351667761802673,0.6858625411987305,0.0579732246696949,0.6904856562614441,0.5192878246307373,0.5095996260643005,0.986842155456543,0.6651940941810608,0.006410256493836641,1.8553914e-10,0.01,128,128,0.3,64,100,Adam,relu,64,50
08/27/23-070304,08/27/23-070727,263.5423319339752,12,0.691811203956604,0.4966542720794678,0.5906320214271545,0.5231282114982605,0.4677751362323761,0.47769230604171753,0.698409378528595,0.4438502788543701,0.4448302686214447,1.0,0.6136299967765808,0.0,0.0003328711,0.01,128,128,0.5,32,100,Adam,relu,64,200
08/27/23-070728,08/27/23-070944,136.47431111335754,20,0.6904355883598328,0.5558528304100037,0.5499675273895264,0.9080529808998108,0.6799628138542175,0.09087731689214706,0.690348207950592,0.5311572551727295,0.5135612487792969,0.9286714196205139,0.6566872000694275,0.0515776127576828,1.3709591e-09,0.01,128,128,0.3,32,100,Adam,elu,32,50
08/27/23-070944,08/27/23-071736,471.7867820262909,16,0.6885573863983154,0.5390334725379944,0.5282377600669861,0.5563557744026184,0.5201720595359802,0.44936880469322205,0.6923121213912964,0.5561497211456299,0.5,0.2409638613462448,0.32520321011543274,0.807692289352417,1.5034393e-06,0.01,256,128,0.3,256,100,Adam,relu,32,200
08/27/23-071736,08/27/23-072016,159.64068412780762,21,0.6874558925628662,0.544481635093689,0.5593311190605164,0.5758256316184998,0.5409842729568481,0.45100703835487366,0.6881155967712402,0.56083083152771,0.29738563299179077,0.32499998807907104,0.31058016419410706,0.732758641242981,1.8553914e-10,0.01,256,128,0.3,256,100,Adam,elu,32,50
08/27/23-072016,08/27/23-073157,700.5462749004364,23,0.6884436011314392,0.5390334725379944,0.5769210457801819,0.5096836090087891,0.5081538558006287,0.5211100578308105,0.6903069615364075,0.5454545617103577,0.4444444477558136,0.09638553857803345,0.1584158092737198,0.9038461446762085,2.5174988e-12,0.001,128,256,0.5,256,100,Adam,elu,64,200
08/27/23-073157,08/27/23-073549,231.41698122024536,28,0.6909425854682922,0.5452755689620972,0.5444262623786926,0.8959259986877441,0.6715524196624756,0.08152856677770615,0.6908761858940125,0.5191256999969482,0.5039216876029968,0.9091270565986633,0.6448096036911011,0.047874581068754196,9.3818445e-18,0.0001,256,128,0.5,32,100,Adam,elu,32,21
08/27/23-073549,08/27/23-074119,330.16412234306335,28,0.6907296776771545,0.5404682159423828,0.5348890423774719,0.8396050333976746,0.6484030485153198,0.12633462250232697,0.6897498965263367,0.5341246128082275,0.5123587250709534,0.8235278725624084,0.6259838938713074,0.15285687148571014,9.3818445e-18,0.0001,128,256,0.5,32,100,Adam,elu,64,50
08/27/23-074119,08/27/23-075513,833.5870232582092,19,0.6879268884658813,0.565055787563324,0.5845911502838135,0.8335855007171631,0.6772760152816772,0.19298212230205536,0.6954085230827332,0.51871657371521,0.4739778935909271,0.786619246006012,0.5889633297920227,0.298871785402298,9.166088e-09,0.001,128,256,0.3,32,100,Adam,elu,32,200
08/27/23-075513,08/27/23-075657,103.50008463859558,20,0.6883463263511658,0.535785973072052,0.5457126498222351,0.5522148013114929,0.5260776877403259,0.46335530281066895,0.6876510381698608,0.5578634738922119,0.2966666519641876,0.31785714626312256,0.30689650774002075,0.7370689511299133,1.3709591e-09,0.01,128,128,0.3,256,100,Adam,elu,64,50
08/27/23-075657,08/27/23-075852,114.67326140403748,30,0.689949095249176,0.5452755689620972,0.5434446334838867,0.8559585213661194,0.6468353867530823,0.1255020946264267,0.6898927092552185,0.5300546288490295,0.5061389803886414,0.8300334811210632,0.6237886548042297,0.13805189728736877,3.1391327e-20,0.0001,128,128,0.3,32,100,Adam,elu,64,21
08/27/23-075852,08/27/23-080130,158.25362825393677,20,0.6893592476844788,0.539130449295044,0.5488831996917725,0.559248149394989,0.5366548299789429,0.4649781286716461,0.6883990168571472,0.56083083152771,0.30000001192092896,0.3107142746448517,0.3052631616592407,0.75,1.3709591e-09,0.001,256,128,0.3,256,100,Adam,elu,32,50
08/27/23-080131,08/27/23-080242,71.50266766548157,21,0.6881536245346069,0.5387139320373535,0.5529050230979919,0.5540886521339417,0.5326303839683533,0.48064124584198,0.6894455552101135,0.5573770403862,0.29801324009895325,0.30821916460990906,0.3030302822589874,0.7227272987365723,1.8553914e-10,0.001,128,256,0.3,256,100,Adam,relu,32,21
08/27/23-080242,08/27/23-084110,2307.3437063694,18,0.6888238787651062,0.5479553937911987,0.5699970126152039,0.7634729743003845,0.6454375982284546,0.23542435467243195,0.6970121264457703,0.5080214142799377,0.46401557326316833,0.6682378649711609,0.5450252890586853,0.37869593501091003,5.54516e-08,0.0001,256,256,0.3,32,100,Adam,elu,32,200
08/27/23-084110,08/27/23-084217,67.20935678482056,20,0.688692033290863,0.5341207385063171,0.5519830584526062,0.5494832396507263,0.5219295620918274,0.4729642868041992,0.6882613301277161,0.562841534614563,0.2987421452999115,0.32534247636795044,0.31147536635398865,0.7090908885002136,1.3709591e-09,0.001,128,256,0.5,256,100,Adam,elu,64,21
08/27/23-084218,08/27/23-084738,320.15286779403687,28,0.6897619962692261,0.5498327612876892,0.5425745248794556,0.8731322884559631,0.6640915274620056,0.11081261187791824,0.6892635226249695,0.5370919704437256,0.5153341889381409,0.850307047367096,0.6360942721366882,0.13484905660152435,9.3818445e-18,0.01,128,256,0.3,32,100,Adam,relu,32,50
08/27/23-084738,08/27/23-085732,593.6961226463318,11,0.6979297399520874,0.535315990447998,0.5922808647155762,0.7397710680961609,0.62270188331604,0.28690147399902344,0.6957663297653198,0.5133689641952515,0.47560644149780273,0.7282516956329346,0.5682011842727661,0.35242727398872375,0.001,0.0001,256,128,0.5,64,100,Adam,elu,64,200
08/27/23-085732,08/27/23-091053,800.7425715923309,12,0.6917478442192078,0.518959105014801,0.6002376675605774,0.591703474521637,0.5794894695281982,0.44028231501579285,0.6964319944381714,0.48128342628479004,0.45520877838134766,0.7640780806541443,0.5657015442848206,0.26409563422203064,0.0003328711,0.0001,256,256,0.5,64,100,Adam,relu,32,200
08/27/23-091053,08/27/23-091203,69.72629189491272,12,0.6911097764968872,0.5321522355079651,0.4604245126247406,0.5354217886924744,0.44197800755500793,0.4827970564365387,0.6926613450050354,0.5163934230804443,0.32205986976623535,0.1986076384782791,0.23728083074092865,0.7720441818237305,0.0003328711,0.01,128,256,0.3,32,100,Adam,relu,32,21
08/27/23-091203,08/27/23-091305,61.6953239440918,12,0.6916916370391846,0.5492125749588013,0.5637334585189819,0.7906169891357422,0.6556007862091064,0.24754118919372559,0.6930152773857117,0.5109289884567261,0.507885217666626,0.9383333325386047,0.6556978225708008,0.025641025975346565,0.0003328711,0.001,128,128,0.5,64,100,Adam,relu,32,21
08/27/23-091305,08/27/23-091528,142.6302719116211,29,0.6905977129936218,0.5426509380340576,0.5432931780815125,0.8793506622314453,0.6681814193725586,0.09921208769083023,0.6905030608177185,0.5300546288490295,0.5154938101768494,0.863921582698822,0.6426723599433899,0.1269230842590332,5.705106e-19,0.001,128,128,0.3,64,100,Adam,relu,32,21
08/27/23-091528,08/27/23-091819,170.95701837539673,29,0.6912598013877869,0.5328084230422974,0.5377396941184998,0.8597376942634583,0.6578889489173889,0.09859050065279007,0.6917505860328674,0.5191256999969482,0.5110565423965454,0.9571428298950195,0.6617344617843628,0.019781144335865974,5.705106e-19,0.01,128,256,0.5,32,100,Adam,relu,64,21
08/27/23-091820,08/27/23-100009,2509.1767416000366,19,0.6896780133247375,0.5397769808769226,0.5679666996002197,0.7343959212303162,0.6346956491470337,0.2549942433834076,0.6957182884216309,0.5080214142799377,0.4575442969799042,0.5856927037239075,0.5089573860168457,0.4416588842868805,9.166088e-09,0.0001,256,256,0.5,32,100,Adam,elu,32,200
08/27/23-100009,08/27/23-100609,359.97167706489563,22,0.689311146736145,0.5397993326187134,0.5253137946128845,0.6080251932144165,0.5438352227210999,0.3879612386226654,0.6870347857475281,0.5519287586212158,0.4310420751571655,0.5289561152458191,0.45405712723731995,0.45104479789733887,2.2720463e-11,0.01,256,256,0.5,64,100,Adam,elu,32,50
08/27/23-100609,08/27/23-100813,123.10605525970459,21,0.6914456486701965,0.5472440719604492,0.5519378185272217,0.9601200222969055,0.6978866457939148,0.03822789713740349,0.6923968195915222,0.5218579173088074,0.5177762508392334,1.0,0.6773502230644226,0.0,1.8553914e-10,0.01,256,128,0.5,64,100,Adam,relu,32,21
08/27/23-100813,08/27/23-101058,165.57572293281555,29,0.6904698014259338,0.5446194410324097,0.5349828600883484,0.890953540802002,0.661599338054657,0.08837143331766129,0.6911174654960632,0.5163934230804443,0.49717259407043457,0.8912280201911926,0.6338152885437012,0.05639730766415596,5.705106e-19,0.001,128,256,0.3,32,100,Adam,relu,32,21
08/27/23-101059,08/27/23-101324,145.24830794334412,29,0.6893385648727417,0.5446194410324097,0.5403504967689514,0.7850096821784973,0.6312828660011292,0.20154021680355072,0.6891883611679077,0.5409836173057556,0.5144396424293518,0.7670746445655823,0.60660320520401,0.22435897588729858,5.705106e-19,0.01,128,128,0.3,64,100,Adam,relu,32,21
08/27/23-101324,08/27/23-101605,160.99300408363342,22,0.6905370354652405,0.5406824350357056,0.5474410653114319,0.8657562136650085,0.6688154339790344,0.11899250745773315,0.6909120678901672,0.5300546288490295,0.5171884894371033,0.9262903332710266,0.6615184545516968,0.07051282376050949,2.2720463e-11,0.001,256,256,0.3,64,100,Adam,relu,64,21
08/27/23-101606,08/27/23-102610,604.3437013626099,11,0.6936319470405579,0.5449814200401306,0.58733069896698,0.8178333044052124,0.6738961338996887,0.20980669558048248,0.7013309001922607,0.5133689641952515,0.4740030765533447,0.7937554717063904,0.5918802618980408,0.2926161587238312,0.001,0.001,256,128,0.5,64,100,Adam,elu,64,200
08/27/23-102610,08/27/23-103232,381.7837347984314,22,0.6918752789497375,0.5458194017410278,0.5488467216491699,0.9689925909042358,0.6965619325637817,0.0165895726531744,0.691062867641449,0.5252225399017334,0.5203877091407776,1.0,0.6765315532684326,0.0,2.2720463e-11,0.01,256,128,0.5,32,100,Adam,relu,64,50
08/27/23-103232,08/27/23-103400,87.20752501487732,20,0.6910037398338318,0.5223097205162048,0.5393441319465637,0.5540327429771423,0.5242071151733398,0.44290295243263245,0.6881459951400757,0.5573770403862,0.29393938183784485,0.3321917951107025,0.3118970990180969,0.6909090876579285,1.3709591e-09,0.0001,256,256,0.5,256,100,Adam,elu,32,21
08/27/23-103400,08/27/23-103447,46.56272292137146,21,0.6909160614013672,0.5347769260406494,0.5516242384910583,0.5935278534889221,0.5579850077629089,0.4265250265598297,0.6884272694587708,0.5546448230743408,0.492397665977478,0.364687979221344,0.3554573655128479,0.6541957855224609,1.8553914e-10,0.0001,128,128,0.5,256,100,Adam,relu,64,21
