start,end,duration,round_epochs,loss,accuracy,precision,recall,f1,specificity,val_loss,val_accuracy,val_precision,val_recall,val_f1,val_specificity,lr,lr,u1,u2,dropout,batch_size,epochs,optimizer,activation,dense_neurons,window
08/27/23-103447,08/27/23-103655,128.16811227798462,21,0.6906468868255615,0.5551180839538574,0.5564642548561096,0.866952657699585,0.6757104992866516,0.150404691696167,0.6913767457008362,0.5163934230804443,0.5111019611358643,0.9583333134651184,0.6625470519065857,0.01923076994717121,1.8553914e-10,0.001,256,128,0.5,64,100,Adam,relu,64,21
08/27/23-103655,08/27/23-104012,196.23767924308777,20,0.6882105469703674,0.5351170301437378,0.5464568734169006,0.5739457011222839,0.53490149974823,0.43122684955596924,0.6883475184440613,0.5637982487678528,0.29870128631591797,0.3285714387893677,0.3129251301288605,0.732758641242981,1.3709591e-09,0.0001,256,256,0.3,256,100,Adam,relu,32,50
08/27/23-104012,08/27/23-105018,606.3305993080139,11,0.6939406394958496,0.535315990447998,0.5836486220359802,0.8092639446258545,0.6662231087684631,0.21291212737560272,0.7015038728713989,0.4438502788543701,0.44332626461982727,1.0,0.6137587428092957,0.0,0.001,0.001,128,128,0.5,64,100,Adam,relu,32,200
08/27/23-105019,08/27/23-105450,271.80867433547974,29,0.6911739706993103,0.539370059967041,0.5510947108268738,0.8004088401794434,0.6504881978034973,0.19325138628482819,0.6915463209152222,0.5355191230773926,0.5220493674278259,0.9026610851287842,0.660309374332428,0.10986790806055069,5.705106e-19,0.01,256,256,0.3,64,100,Adam,relu,64,21
08/27/23-105451,08/27/23-110832,820.6475763320923,22,0.6906028985977173,0.5518394708633423,0.5513650178909302,0.9888700842857361,0.7034905552864075,0.0073935529217123985,0.6910584568977356,0.5252225399017334,0.5203877091407776,1.0,0.6765315532684326,0.0,2.2720463e-11,0.01,256,256,0.3,32,100,Adam,relu,32,50
08/27/23-110832,08/27/23-112718,1126.1341981887817,17,0.6896081566810608,0.5568773150444031,0.5774555802345276,0.7922719120979309,0.6608760356903076,0.2233695089817047,0.696176290512085,0.5026738047599792,0.46254047751426697,0.6800205111503601,0.54697185754776,0.359251469373703,3.0353917e-07,0.001,256,128,0.3,32,100,Adam,elu,32,200
08/27/23-112718,08/27/23-112851,92.83214950561523,21,0.6900878548622131,0.5196850299835205,0.5417801141738892,0.5290574431419373,0.5141192674636841,0.46857452392578125,0.6881474852561951,0.5710382461547852,0.3044871687889099,0.32534247636795044,0.31456950306892395,0.7227272987365723,1.8553914e-10,0.01,256,128,0.3,256,100,Adam,elu,32,21
08/27/23-112852,08/27/23-113133,161.46964073181152,19,0.6869127750396729,0.5464882850646973,0.5633397698402405,0.5593688488006592,0.5428884029388428,0.4832800328731537,0.6884377598762512,0.56083083152771,0.3029197156429291,0.2964285612106323,0.299638956785202,0.767241358757019,9.166088e-09,0.001,128,256,0.3,256,100,Adam,elu,32,50
08/27/23-113134,08/27/23-113601,267.5838007926941,29,0.6908313632011414,0.5446194410324097,0.5442366003990173,0.9363426566123962,0.6832758784294128,0.04150007665157318,0.6910489797592163,0.5136612057685852,0.5070363879203796,0.9428572058677673,0.6549884080886841,0.020622896030545235,5.705106e-19,0.001,256,128,0.3,32,100,Adam,elu,64,21
08/27/23-113602,08/27/23-114700,658.6750841140747,11,0.6944904327392578,0.5368029475212097,0.5954916477203369,0.7370328307151794,0.643437922000885,0.3032619059085846,0.7006152868270874,0.5347593426704407,0.48971977829933167,0.7481641173362732,0.5880341529846191,0.370943158864975,0.001,0.001,128,128,0.3,64,100,Adam,elu,32,200
08/27/23-114701,08/27/23-120104,842.9979131221771,20,0.6881107091903687,0.5710037350654602,0.5809342861175537,0.856688916683197,0.684606671333313,0.1773184984922409,0.6961855888366699,0.48128342628479004,0.44804778695106506,0.7616192698478699,0.5621495842933655,0.24333178997039795,1.3709591e-09,0.0001,128,256,0.3,32,100,Adam,relu,64,200
08/27/23-120104,08/27/23-120337,153.20020008087158,21,0.688491940498352,0.5471571683883667,0.5680204629898071,0.5420388579368591,0.5333517789840698,0.5053531527519226,0.6879823803901672,0.5637982487678528,0.30281689763069153,0.30714285373687744,0.30496451258659363,0.7586206793785095,1.8553914e-10,0.0001,128,128,0.3,256,100,Adam,elu,32,50
08/27/23-120338,08/27/23-120940,362.19657349586487,13,0.6895992159843445,0.5635687708854675,0.5723581910133362,0.9820168018341064,0.716208815574646,0.0323907695710659,0.7008875608444214,0.4438502788543701,0.43882063031196594,0.9444444179534912,0.5976244807243347,0.036274511367082596,0.00010025884,0.0001,128,128,0.3,32,100,Adam,relu,64,200
08/27/23-120940,08/27/23-121453,313.0010633468628,20,0.6882983446121216,0.5364548563957214,0.5224561095237732,0.5875982642173767,0.5258249640464783,0.3964798152446747,0.6877554655075073,0.5548961162567139,0.4435102045536041,0.528937578201294,0.4624509811401367,0.45917487144470215,1.3709591e-09,0.0001,128,256,0.5,64,100,Adam,elu,64,50
08/27/23-121454,08/27/23-121716,142.1926486492157,19,0.6888052225112915,0.539130449295044,0.5563601851463318,0.5421864986419678,0.5280052423477173,0.48605814576148987,0.6882530450820923,0.5578634738922119,0.3007246255874634,0.2964285612106323,0.29856109619140625,0.7629310488700867,9.166088e-09,0.001,128,256,0.5,256,100,Adam,elu,32,50
08/27/23-121716,08/27/23-122014,177.78704500198364,24,0.6910197138786316,0.5524934530258179,0.552452802658081,0.9752487540245056,0.7030633091926575,0.02468247152864933,0.6917120218276978,0.5218579173088074,0.5177762508392334,1.0,0.6773502230644226,0.0,2.5240153e-13,0.001,256,256,0.5,64,100,Adam,relu,64,21
08/27/23-122014,08/27/23-122535,320.7852551937103,28,0.6903784275054932,0.5478261113166809,0.5457910299301147,0.875954806804657,0.6659204959869385,0.10507071018218994,0.6900349855422974,0.5311572551727295,0.5087714195251465,0.8605921268463135,0.634765088558197,0.1079198345541954,9.3818445e-18,0.01,128,256,0.3,32,100,Adam,elu,64,50
08/27/23-122535,08/27/23-123339,483.65918374061584,11,0.6914476156234741,0.513754665851593,0.5409612655639648,0.5664105415344238,0.5514678359031677,0.4232602119445801,0.6943603157997131,0.46524062752723694,0.42975205183029175,0.6265060305595398,0.5098038911819458,0.3365384638309479,0.001,0.01,256,256,0.5,256,100,Adam,relu,32,200
08/27/23-123339,08/27/23-123605,145.83593821525574,19,0.6881335377693176,0.5431438088417053,0.5616562366485596,0.5698369145393372,0.551540195941925,0.46542951464653015,0.6882284879684448,0.5637982487678528,0.3020833432674408,0.3107142746448517,0.30633801221847534,0.7543103694915771,9.166088e-09,0.01,256,128,0.5,256,100,Adam,elu,32,50
08/27/23-123606,08/27/23-124509,543.07666182518,11,0.6924059391021729,0.5613383054733276,0.5866145491600037,0.9295536279678345,0.7121477127075195,0.10028538107872009,0.700696587562561,0.47593581676483154,0.4489000141620636,0.756511390209198,0.5571603178977966,0.2645934820175171,0.001,0.001,128,128,0.3,64,100,Adam,relu,32,200
08/27/23-124509,08/27/23-125116,367.0487072467804,28,0.6888291239738464,0.5484949946403503,0.5260711908340454,0.6608507633209229,0.5723755359649658,0.34270429611206055,0.6885210871696472,0.56083083152771,0.45127883553504944,0.5591709017753601,0.47968921065330505,0.4429146945476532,9.3818445e-18,0.01,256,128,0.3,64,100,Adam,elu,32,50
08/27/23-125117,08/27/23-125933,496.6837294101715,12,0.6919674277305603,0.5315985083580017,0.594892144203186,0.6564825773239136,0.5789557695388794,0.3677595853805542,0.697477400302887,0.49197861552238464,0.45891842246055603,0.8371381759643555,0.5906885862350464,0.21381886303424835,0.0003328711,0.0001,128,256,0.3,32,100,Adam,elu,32,200
08/27/23-125934,08/27/23-130030,56.87603187561035,20,0.687707781791687,0.5347769260406494,0.5459067821502686,0.4667222797870636,0.471401184797287,0.5769984126091003,0.6898307800292969,0.5273224115371704,0.2901785671710968,0.2226027399301529,0.25193795561790466,0.7863636016845703,1.3709591e-09,0.0001,128,256,0.3,256,100,Adam,relu,64,21
08/27/23-130031,08/27/23-130628,357.42343974113464,12,0.6894543766975403,0.5598512887954712,0.5460519194602966,0.5779932141304016,0.5528619885444641,0.46655118465423584,0.6929147243499756,0.5080214142799377,0.4285714328289032,0.3253012001514435,0.36986294388771057,0.6538461446762085,0.0003328711,0.001,128,256,0.3,256,100,Adam,relu,32,200
08/27/23-130628,08/27/23-131128,299.49489998817444,23,0.6884944438934326,0.5478261113166809,0.5319909453392029,0.663083553314209,0.5781366229057312,0.33837631344795227,0.6875627636909485,0.5667656064033508,0.4548146724700928,0.559058427810669,0.48165056109428406,0.45104479789733887,2.5174988e-12,0.001,256,128,0.5,64,100,Adam,elu,64,50
08/27/23-131128,08/27/23-131525,237.18620944023132,21,0.6888487935066223,0.5505016446113586,0.5343782305717468,0.6203603148460388,0.5576351284980774,0.3960219621658325,0.6881185173988342,0.5667656064033508,0.4483625590801239,0.5019617080688477,0.45512691140174866,0.5139716267585754,1.8553914e-10,0.001,128,128,0.3,64,100,Adam,elu,64,50
08/27/23-131526,08/27/23-131710,103.9394600391388,29,0.6905658841133118,0.5452755689620972,0.5432188510894775,0.9144930243492126,0.6754288077354431,0.06408510357141495,0.6906060576438904,0.5136612057685852,0.5019238591194153,0.904741108417511,0.6418268084526062,0.044086698442697525,5.705106e-19,0.01,128,128,0.3,32,100,Adam,elu,64,21
08/27/23-131710,08/27/23-135913,2522.5584921836853,17,0.6901048421859741,0.570260226726532,0.5794625282287598,0.8692447543144226,0.6903683543205261,0.161072239279747,0.6957460045814514,0.48663100600242615,0.4568506181240082,0.8322901129722595,0.5858511328697205,0.20429503917694092,3.0353917e-07,0.0001,256,256,0.5,32,100,Adam,relu,64,200
08/27/23-135913,08/27/23-140314,241.10382771492004,21,0.6890974640846252,0.5364548563957214,0.5092341303825378,0.6106381416320801,0.5413805246353149,0.3740888833999634,0.6886414289474487,0.5667656064033508,0.4580089747905731,0.5317451357841492,0.4701850116252899,0.4774101674556732,1.8553914e-10,0.0001,128,128,0.5,64,100,Adam,relu,64,50
08/27/23-140314,08/27/23-140722,247.589670419693,29,0.6918229460716248,0.539370059967041,0.5495409369468689,0.8443916440010071,0.6617551445960999,0.14357711374759674,0.691222608089447,0.5218579173088074,0.5174850821495056,1.0,0.6751575469970703,0.0,5.705106e-19,0.0001,256,128,0.5,32,100,Adam,relu,32,21
08/27/23-140722,08/27/23-141021,178.7750482559204,29,0.6890763640403748,0.5413385629653931,0.5005164742469788,0.6122180819511414,0.5337368845939636,0.3860117495059967,0.6882988810539246,0.5546448230743408,0.4427769184112549,0.5254522562026978,0.45356884598731995,0.46511268615722656,5.705106e-19,0.01,128,256,0.3,64,100,Adam,elu,64,21
08/27/23-141021,08/27/23-141219,117.85626149177551,19,0.6909202933311462,0.5485564470291138,0.5572773218154907,0.8686060309410095,0.6763747334480286,0.1472470611333847,0.6927675604820251,0.5327869057655334,0.520061731338501,0.925000011920929,0.6632492542266846,0.07905983179807663,9.166088e-09,0.0001,256,128,0.5,64,100,Adam,relu,32,21
08/27/23-141220,08/27/23-141659,279.17387223243713,20,0.6886812448501587,0.5431438088417053,0.5232787728309631,0.6405202150344849,0.5600355863571167,0.35496553778648376,0.6881162524223328,0.5697329640388489,0.4510376453399658,0.5532251596450806,0.4766496419906616,0.4551098346710205,1.3709591e-09,0.0001,128,256,0.3,64,100,Adam,elu,64,50
08/27/23-141659,08/27/23-141943,163.44660210609436,27,0.6881198287010193,0.5426509380340576,0.54668128490448,0.6293725371360779,0.5515136122703552,0.37532541155815125,0.6882882714271545,0.5409836173057556,0.43254485726356506,0.5427387952804565,0.46619024872779846,0.4263014793395996,1.3959933e-16,0.001,128,256,0.5,64,100,Adam,elu,64,21
08/27/23-141943,08/27/23-142650,427.1407060623169,25,0.6912587881088257,0.5411370992660522,0.546323835849762,0.8763402700424194,0.6689658761024475,0.10249736160039902,0.690643310546875,0.5222551822662354,0.5093945860862732,0.9286714196205139,0.6532058119773865,0.03566768392920494,2.2897347e-14,0.0001,256,128,0.5,32,100,Adam,elu,32,50
08/27/23-142650,08/27/23-143010,199.64755535125732,20,0.6876395344734192,0.5404682159423828,0.5547719597816467,0.5186388492584229,0.5007465481758118,0.5093638896942139,0.688990592956543,0.5489614009857178,0.30000001192092896,0.2678571343421936,0.2830188274383545,0.7844827175140381,1.3709591e-09,0.0001,256,256,0.3,256,100,Adam,relu,64,50
08/27/23-143010,08/27/23-144313,782.4864990711212,12,0.6914225220680237,0.5531598329544067,0.584775984287262,0.8566905856132507,0.6902768611907959,0.16509917378425598,0.7057212591171265,0.48663100600242615,0.45693257451057434,0.835778534412384,0.58925461769104,0.20170705020427704,0.0003328711,0.01,256,256,0.5,64,100,Adam,relu,32,200
08/27/23-144313,08/27/23-145307,593.3376703262329,20,0.6877099871635437,0.535315990447998,0.4757678210735321,0.45270562171936035,0.45325222611427307,0.5721486806869507,0.6888992190361023,0.529411792755127,0.3333333432674408,0.0602409653365612,0.10204079747200012,0.9038461446762085,1.3709591e-09,0.01,128,256,0.3,256,100,Adam,relu,64,200
08/27/23-145307,08/27/23-150025,437.7689597606659,28,0.6908280849456787,0.5505249500274658,0.5486612319946289,0.9601061940193176,0.6936855912208557,0.029150590300559998,0.6910715699195862,0.5109289884567261,0.5081992149353027,0.9571428298950195,0.6589174866676331,0.007575757801532745,9.3818445e-18,0.001,256,256,0.3,32,100,Adam,elu,64,21
08/27/23-150025,08/27/23-150416,231.0541114807129,13,0.6917837858200073,0.5491638779640198,0.5509180426597595,0.9692929983139038,0.698197603225708,0.024586480110883713,0.6924169063568115,0.5252225399017334,0.5203877091407776,1.0,0.6765315532684326,0.0,0.00010025884,0.0001,256,128,0.5,32,100,Adam,relu,32,50
08/27/23-150417,08/27/23-151455,638.244457244873,11,0.6955471634864807,0.5345724821090698,0.590856671333313,0.7325072884559631,0.6366291642189026,0.2883995771408081,0.7032906413078308,0.51871657371521,0.4766639471054077,0.7937554717063904,0.5942009687423706,0.30162516236305237,0.001,0.01,128,256,0.5,64,100,Adam,elu,32,200
08/27/23-151455,08/27/23-151726,150.76479125022888,25,0.6892246603965759,0.5439632534980774,0.507344126701355,0.6163486838340759,0.5387402176856995,0.3875838816165924,0.6881662011146545,0.5546448230743408,0.4314732253551483,0.5062682032585144,0.441678911447525,0.4789821207523346,2.2897347e-14,0.001,128,256,0.3,64,100,Adam,elu,32,21
08/27/23-151726,08/27/23-152103,216.57706356048584,22,0.6886067390441895,0.5464882850646973,0.5552014708518982,0.6303996443748474,0.5743958353996277,0.3930455446243286,0.68723064661026,0.5667656064033508,0.5442857146263123,0.3813706338405609,0.35262513160705566,0.6782915592193604,2.2720463e-11,0.001,256,256,0.3,256,100,Adam,relu,64,50
08/27/23-152103,08/27/23-152325,141.3026258945465,23,0.690554141998291,0.5524934530258179,0.5521993041038513,0.8836342692375183,0.6776309609413147,0.12206196784973145,0.6910785436630249,0.5163934230804443,0.512772798538208,0.9749999642372131,0.6677379608154297,0.006410256493836641,2.5174988e-12,0.0001,256,128,0.3,64,100,Adam,relu,64,21
08/27/23-152325,08/27/23-154749,1463.8738112449646,11,0.6927844882011414,0.5546468496322632,0.5674372315406799,0.9860302209854126,0.7135924100875854,0.010206717997789383,0.6951512694358826,0.4438502788543701,0.4448302686214447,1.0,0.6136299967765808,0.0,0.001,0.001,256,256,0.5,32,100,Adam,relu,32,200
08/27/23-154749,08/27/23-155028,158.93091702461243,23,0.6895734667778015,0.5371237397193909,0.5271720290184021,0.7312779426574707,0.599638819694519,0.23214282095432281,0.6891520619392395,0.5370919704437256,0.494172602891922,0.7176854014396667,0.5733641982078552,0.24623975157737732,2.5174988e-12,0.0001,128,128,0.5,32,100,Adam,elu,64,50
08/27/23-155028,08/27/23-155351,202.15192079544067,20,0.6885781288146973,0.539130449295044,0.549130380153656,0.5740774869918823,0.5412140488624573,0.44332900643348694,0.6883346438407898,0.5637982487678528,0.29807692766189575,0.3321428596973419,0.3141891658306122,0.7284482717514038,1.3709591e-09,0.0001,256,256,0.5,256,100,Adam,relu,64,50
08/27/23-155351,08/27/23-155949,358.14336943626404,22,0.6881420612335205,0.5471571683883667,0.5307466387748718,0.6398263573646545,0.5627380013465881,0.36580491065979004,0.6884784698486328,0.5667656064033508,0.45701685547828674,0.5402922034263611,0.4722406566143036,0.46407678723335266,2.2720463e-11,0.0001,256,256,0.5,64,100,Adam,elu,64,50
08/27/23-155949,08/27/23-160551,361.50103664398193,18,0.6868939399719238,0.540520429611206,0.6432343125343323,0.5082102417945862,0.5016304850578308,0.5259859561920166,0.6897434592247009,0.5454545617103577,0.4444444477558136,0.09638553857803345,0.1584158092737198,0.9038461446762085,5.54516e-08,0.01,128,128,0.3,256,100,Adam,elu,32,200
08/27/23-160551,08/27/23-161458,546.3368668556213,11,0.6925352215766907,0.5234200954437256,0.5850961208343506,0.7524402141571045,0.6335107684135437,0.25990062952041626,0.7057693600654602,0.47058823704719543,0.453433632850647,0.9733333587646484,0.618533194065094,0.06544779986143112,0.001,0.001,128,128,0.3,64,100,Adam,relu,64,200
08/27/23-161458,08/27/23-162637,698.9232015609741,23,0.690575361251831,0.5585284233093262,0.5569456815719604,0.9269281029701233,0.6908856630325317,0.08112932741641998,0.6902890801429749,0.5192878246307373,0.5098253488540649,0.9377622604370117,0.6553817987442017,0.026750760152935982,2.5174988e-12,0.001,256,256,0.5,32,100,Adam,relu,32,50
08/27/23-162637,08/27/23-162757,80.07024312019348,22,0.6891176700592041,0.5439632534980774,0.5522391200065613,0.5982056856155396,0.5516036152839661,0.43513694405555725,0.6880508065223694,0.5601093173027039,0.5457316637039185,0.3544140160083771,0.3537195026874542,0.6800699234008789,2.2720463e-11,0.0001,256,128,0.3,256,100,Adam,elu,64,21
08/27/23-162758,08/27/23-163040,162.87860989570618,21,0.6900301575660706,0.5324414968490601,0.5394335389137268,0.6003848314285278,0.553424060344696,0.3995063304901123,0.6898757815361023,0.5667656064033508,0.3006536066532135,0.3285714387893677,0.3139931559562683,0.7370689511299133,1.8553914e-10,0.001,256,128,0.3,256,100,Adam,relu,32,50
08/27/23-163041,08/27/23-163436,235.05150842666626,20,0.6887244582176208,0.5411370992660522,0.5212544798851013,0.620283305644989,0.551042377948761,0.3730258047580719,0.6878176927566528,0.5667656064033508,0.4555368423461914,0.5287722945213318,0.46633806824684143,0.4722069203853607,1.3709591e-09,0.0001,128,128,0.3,64,100,Adam,elu,64,50
08/27/23-163436,08/27/23-163710,154.11592435836792,21,0.6896483898162842,0.537401556968689,0.5328130125999451,0.6763794422149658,0.577683687210083,0.30971410870552063,0.6897474527359009,0.5437158346176147,0.4439767301082611,0.5875142216682434,0.48254963755607605,0.3927350342273712,1.8553914e-10,0.01,256,256,0.5,64,100,Adam,elu,32,21
08/27/23-163711,08/27/23-164529,497.9827358722687,29,0.6903877258300781,0.5531772375106812,0.5529186725616455,0.9476214647293091,0.6947878003120422,0.050587188452482224,0.6908817291259766,0.5252225399017334,0.5164541602134705,0.9727272391319275,0.6685950756072998,0.012396694160997868,5.705106e-19,0.001,256,128,0.3,32,100,Adam,relu,64,50
08/27/23-164529,08/27/23-165420,531.0361518859863,26,0.6878182888031006,0.5472118854522705,0.6042099595069885,0.5229767560958862,0.515946090221405,0.5232985615730286,0.6902602910995483,0.5508021116256714,0.4736842215061188,0.10843373835086823,0.1764705777168274,0.9038461446762085,1.8795286e-15,0.001,128,128,0.3,256,100,Adam,elu,64,200
08/27/23-165420,08/27/23-170323,542.6718447208405,11,0.6929865479469299,0.5330855250358582,0.6064107418060303,0.7219690680503845,0.6122434139251709,0.3121861517429352,0.7065896987915039,0.4438502788543701,0.44332626461982727,1.0,0.6137587428092957,0.0,0.001,0.0001,128,128,0.5,64,100,Adam,relu,64,200
